炉号,Mn_Yield_true,Mn_Yield_predict
7A06878             ,0.8836379778973683,0.8754686780957142
7A06877             ,0.9202693125442948,0.8763046865902573
7A06876             ,0.9671530951391774,0.9601400408758233
7A06875             ,0.9096800997091816,0.9051794956309629
7A06874             ,0.9324470294972996,0.9071459013670865
7A06873             ,0.9133516825924388,0.8914564104082114
7A06872             ,0.9061044176706828,0.932257331162485
7A06871             ,0.9104694640631492,0.8943438351519833
7A06870             ,0.8923478725026688,0.8843703539392548
7A06869             ,0.8799893120870578,0.8768558367829067
7A06868             ,0.8597548087085182,0.8530602919618717
7A06867             ,0.7580349330282022,0.7642639075095659
7A06866             ,0.8764469643278998,0.8723244270393453
7A06864             ,0.8392121116043119,0.8585326960028578
7A06862             ,0.7906626506024096,0.8070295367527522
7A06861             ,0.8656927710843373,0.8465346302393439
7A06860             ,0.732073749543629,0.7599473291033442
7A06859             ,0.7821694943037455,0.8084564295833352
7A06858             ,0.7674440091654963,0.7818077533351697
7A06857             ,0.7471914685770108,0.7743096879532202
7A06856             ,0.8089305273040213,0.8431310206481247
7A06855             ,0.7773742026931254,0.8040445827491567
7A06854             ,0.8433734939759038,0.8546245507750433
7A06853             ,0.8500294885837053,0.8539605899717373
7A06852             ,0.7465391366791669,0.7663266402239121
7A06851             ,0.7778112449799196,0.7886454901255724
7A06850             ,0.8413793103448277,0.8558144861542889
7A06849             ,0.8683929265448892,0.8697330640259704
7A06848             ,0.8612945018968339,0.8381445602431437
7A06847             ,0.8392794478886418,0.8431008625670512
7A06846             ,0.902495925345946,0.8713105560291706
7A06845             ,0.8912924424972617,0.8981959090947857
7A06836             ,0.9687889488990444,0.9184255550752425
7A06835             ,0.9083662235147486,0.9298506358180362
7A06834             ,0.8901212959947901,0.8770560671520427
7A06833             ,0.8988896763524686,0.9108902956400254
7A06832             ,0.8054784071350337,0.8608961439324289
7A06829             ,0.9211297243769598,0.9118158020752963
7A06828             ,0.9079767345243042,0.8782023664323138
7A06827             ,0.906265687751004,0.9130358654974619
7A06826             ,0.8807146393794356,0.907472761551199
7A06825             ,0.8849096385542168,0.8858544623224726
7A06824             ,0.9301742685025818,0.9180331713210061
7A06823             ,0.9180648650941796,0.9136018546564478
7A06822             ,0.9503749262785406,0.9398217478896878
7A06821             ,0.9471550585905264,0.9340060409921567
7A06820             ,0.9222644000660174,0.9142694855551613
7A06819             ,0.8938510892886614,0.9067680652490826
7A06818             ,0.921124497991968,0.9340193090726836
7A06817             ,0.8974173721914686,0.9145142702615646
7A06816             ,0.9042250081406707,0.9121323101007837
7A06815             ,0.9073026801081876,0.9145678745349989
7A06814             ,0.8897944720056696,0.8921049335278276
7A06813             ,0.9033584337349396,0.8937606603096688
7A06812             ,0.901504105594352,0.8745704072782292
7A06811             ,0.9247623611328432,0.9156219074470915
7A06810             ,0.8091767068273091,0.8194594136515707
7A06809             ,0.8800917957544463,0.8830073062346178
7A06808             ,0.8912361775870606,0.8844149824522314
7A06807             ,0.8692771084337348,0.8712129330612858
7A06805             ,0.8845582329317269,0.8845582329279701
7A06804             ,0.8399096385542169,0.8373680782292583
7A06802             ,0.9661587526576896,0.9453098384793065
7A06801             ,0.8359181760153194,0.8089838526176297
7A06800             ,0.8877665266328473,0.9026496724228481
7A06799             ,0.8860250889489516,0.8588614462288436
7A06798             ,0.8823443775100401,0.9043785431311439
7A06797             ,0.8938876525209116,0.9054376177505419
7A06796             ,0.8582056934362053,0.8723728407319363
7A06795             ,0.8974511909022227,0.886972190873405
7A06794             ,0.8866452467172058,0.8849945043957858
7A06793             ,0.9393987051975252,0.9358657323444274
7A06792             ,0.9126307863031072,0.8999698289130342
7A06791             ,0.9024923222300968,0.9286317099416656
7A06790             ,0.8861658955612752,0.888696840852479
7A06789             ,0.8718103729350392,0.8923553389815663
7A06788             ,0.8853548910668579,0.8994516934798605
7A06787             ,0.9631849315068493,0.9403594058200462
7A06786             ,0.8768627140139506,0.882480959540011
7A06785             ,0.9063575731497416,0.8988150701992587
7A06784             ,0.8915763726045118,0.8915770534923084
7A06783             ,0.8975499312686989,0.8977548775907742
7A06782             ,0.8913203835751167,0.8902235626301847
7A06781             ,0.8762381741732028,0.8849526733426659
7A06780             ,0.9163253012048194,0.9027038325790596
7A06779             ,0.8936624877889938,0.8932039924600814
7A06778             ,0.9039513316423591,0.9381833387630985
7A06777             ,0.898531626506024,0.8775387733751839
7A06776             ,0.7674510542168673,0.7737390204548897
