炉号,C_Yield_true,C_Yield_predict
7A06878             ,0.9134050902467444,0.9303199
7A06877             ,0.8665180820370342,0.86456203
7A06876             ,1.0120279358510091,0.9787952
7A06875             ,0.8672229301108418,0.91045046
7A06874             ,0.9795853396474192,0.9456304
7A06873             ,0.9705121572684946,0.9232216
7A06872             ,1.029550787340032,0.94604385
7A06871             ,0.9158804029070508,0.91045046
7A06870             ,0.6927795589871099,0.83391935
7A06869             ,0.9984926572908052,0.9531908
7A06868             ,0.9736024287201744,0.9417119
7A06867             ,0.9148885696587901,0.93574995
7A06864             ,0.8276655008225692,0.8880417
7A06862             ,0.8469693477759853,0.91719925
7A06861             ,0.9246935386214548,0.91719925
7A06860             ,0.7158685482274673,0.8160285
7A06859             ,0.8187237590883155,0.83625627
7A06858             ,0.8158977212749845,0.888567
7A06857             ,0.7537696151485929,0.7949565
7A06856             ,0.8057834475297511,0.888567
7A06855             ,0.7831224143984611,0.88178635
7A06854             ,0.9333091699891264,0.9213183
7A06853             ,0.8656863838396711,0.888567
7A06852             ,0.7846013744126604,0.7973851
7A06851             ,0.6326564039916892,0.7009845
7A06850             ,0.8521073156566286,0.88421494
7A06849             ,0.920092408999674,0.888567
7A06848             ,0.8827773817143588,0.91287905
7A06847             ,0.8747053203112977,0.89047027
7A06846             ,0.9897968628347736,0.9232216
7A06845             ,0.9128050351503552,0.9278913
7A06836             ,0.9830517763437324,0.9322609
7A06835             ,1.0031699754731822,0.9303199
7A06834             ,0.9199087305245691,0.89121675
7A06833             ,0.94049575170283,0.92592996
7A06832             ,0.8873151038132719,0.8975482
7A06829             ,0.9289998891457244,0.9456304
7A06828             ,0.7717560214367596,0.82413876
7A06827             ,0.914102649257247,0.89047027
7A06826             ,0.8442383971251315,0.8885089
7A06825             ,0.8631632598315361,0.89047027
7A06824             ,0.9814855984277876,0.89047027
7A06823             ,0.9017206634630288,0.8885089
7A06822             ,0.8449665039935218,0.83149076
7A06821             ,1.038564239951354,0.91287905
7A06820             ,0.9306178562301164,0.89047027
7A06819             ,0.9263920999028816,0.888567
7A06818             ,1.014498085902254,0.9284166
7A06817             ,0.8099329147871791,0.8259842
7A06816             ,0.9954618540939962,0.9284166
7A06815             ,1.013389129238868,0.8976062
7A06814             ,0.953717041397883,0.93574995
7A06813             ,0.9438770572713371,0.9109757
7A06812             ,0.9065171231012141,0.9284166
7A06811             ,1.0018293589213472,0.9284166
7A06810             ,0.7988148702380186,0.79216635
7A06809             ,0.8045973472875169,0.8446442
7A06808             ,0.9048043142118748,0.8976062
7A06807             ,0.8346998672288092,0.8976062
