C_P,Mn_P
10.932889840881273,70.41840982546864
7.577419010918433,51.204153957879456
9.58431198735475,62.51354433497537
7.450949933090305,51.090941114058346
8.413693779904303,53.81914482758619
11.80348160005629,78.14050770791076
7.30772062552832,45.96028190476191
8.151401485698415,52.27283687002652
7.008803389830509,48.444037974683546
9.648205973144004,60.555338709677414
6.067495955309992,40.494760233918136
6.675419226256489,43.97985528924129
8.253125017382839,50.727450980392156
6.308908574293833,43.009910865874375
7.022686820973074,45.677650862068965
7.280249108895029,47.40562275862069
8.856700636942676,57.67527747035573
10.58089862850328,64.99097176870747
5.857913212535967,37.71376652059597
8.879157676348548,57.307968272620464
6.765036561225702,44.999640170174644
7.865999999999999,53.077999999999996
8.095366778149385,50.46666666666667
11.312690573302442,70.89924475524475
9.310976714513556,59.70968452739313
9.739904561630539,60.94541969696969
10.546988533494265,65.40984827586207
8.567983428571429,54.15188774193548
6.009141096073966,40.054426726260374
7.071913842505681,45.97140944091061
8.488445681159419,54.67510079575597
7.076397202342226,45.486286188456575
6.940325900337174,46.895543995243756
9.660661983471075,58.75497962382445
8.91493988095238,57.0590472972973
6.392813253444317,42.49269076797386
11.321364699930434,71.9462085137085
9.63853190220632,66.48035342465754
12.640143678160918,84.19001724137932
12.425699139167865,76.22424264705883
14.501149053356283,91.21066487279843
10.19437794117647,66.96353533333334
8.895926089703096,58.3275748447205
10.084566137566133,64.86395875251509
7.323111176805964,46.58958861827828
8.922707851491175,56.24105251141553
11.391465476432,74.32312937595128
8.561788401174566,55.150512128995445
8.968061794414734,55.112866666666676
11.174384116541354,68.3919452347084
7.119351576917495,45.72761626281455
10.201325051759833,62.89173955296403
8.619159807355517,55.87546813725491
7.524156178074521,47.08344896551724
7.182373155527499,48.095088952339125
9.397046863552536,58.73181324110672
8.404537985436892,53.24112693333334
7.668575530056193,51.22789743589743
6.933153153153154,45.170337899543384
6.649658573141487,44.84656033333333
8.305223311416617,54.485034666666664
9.519346135078504,63.86084444444444
9.969921441228587,67.3686248366013
12.95749583362757,82.93697078301521
11.434672936972058,72.81169919590643
7.567397425249171,49.47156029331886
7.170623400045346,45.32518241379311
7.755932277274383,48.8798200047181
9.476334212431484,60.001246343561796
7.5061558261153785,46.45797655627632
10.514472968650033,64.86536042837079
8.983889875666074,57.32448633581424
7.822418106015485,48.439358552631575
8.384793238434165,51.56524078431373
12.021879536982539,72.56680355322558
10.009967519794802,61.860511782032404
8.6386892733564,53.813097409326424
10.613166867469879,67.50243424657535
13.713784302211783,87.75285438596492
9.621130654761906,63.274433673469396
8.491660277849244,57.955231689524375
6.603721856943615,44.99536017897092
8.18198767759437,51.41114599686028
6.479178079612694,40.25938295708766
9.343100570926659,58.69639130434784
7.800175238095239,53.28807729729729
11.99670930232558,75.70759210526316
6.661217732558139,50.434749999999994
5.631935873015874,40.461437499999995
8.532623682950193,57.595250946969706
5.950990902751364,41.88777141788254
9.229581469420403,62.40530495759948
5.811636227939239,37.760749496981894
8.880126655152564,59.744500142085826
